date,manager,agent,weight
2021-01-06,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-07,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-08,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-11,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-12,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-13,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-14,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-15,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-18,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-19,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-20,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-21,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-22,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-25,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-26,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-27,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-28,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-01-29,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-01,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-02,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-03,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-04,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-05,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-08,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-09,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-10,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-18,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-19,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,DynamicTeamAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,FreeRiderAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,LowVolatilityAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,MeanReversionAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,MomentumAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,PersuaderAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,RandomAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,SocialGraphAgent,0.08333333333333333
2021-02-22,equal_agent_portfolio,TruthfulReporterAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,CommitteeTeamAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,ContrarianAgent,0.08333333333333333
2021-02-23,equal_agent_portfolio,DrawdownBuyerAgent,0.08333333333333333
